model,retriever,language,setting_id,dev_reference_variant,devtest_reference_variant,variant,comet22,qe
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,bloomz-7b1-mt|bm25|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.5166547941301651,0.3678825484375237
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,bloomz-7b1-mt|bm25|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5160622235402288,0.3678825484375237
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,bloomz-7b1-mt|bm25|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5206496912706275,0.3680139909325381
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,bloomz-7b1-mt|bm25|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5202510522258847,0.3680139909325381
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,bloomz-7b1-mt|bm25|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5088910750691363,0.3672696166182224
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,bloomz-7b1-mt|bm25|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5083442287364968,0.3672696166182224
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,bloomz-7b1-mt|bm25|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5123829885787172,0.3681753068985675
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,bloomz-7b1-mt|bm25|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5121091779159463,0.3681753068985675
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,bloomz-7b1-mt|bm25|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5218761954088456,0.385407544260204
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,bloomz-7b1-mt|bm25|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5204182534143623,0.385407544260204
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,bloomz-7b1-mt|bm25|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5270494013259062,0.3895645398101788
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,bloomz-7b1-mt|bm25|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5264176304779741,0.3895645398101788
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,bloomz-7b1-mt|bm25|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.8114393496584044,0.7640763326536997
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,bloomz-7b1-mt|bm25|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.812736439816801,0.7640763326536997
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,bloomz-7b1-mt|bm25|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.8114990327256941,0.7647947105376617
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,bloomz-7b1-mt|bm25|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.8131709986406824,0.7647947105376617
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,bloomz-7b1-mt|bm25|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5378424746127939,0.4216891959191782
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,bloomz-7b1-mt|bm25|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5380072047411217,0.4216891959191782
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,bloomz-7b1-mt|bm25|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5372270248211891,0.4231312476363578
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,bloomz-7b1-mt|bm25|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5379706492478197,0.4231312476363578
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,bloomz-7b1-mt|gte|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.5299786046412387,0.3770118224703276
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,bloomz-7b1-mt|gte|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5288610708837217,0.3770118224703276
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,bloomz-7b1-mt|gte|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5363311885815599,0.3783883011270417
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,bloomz-7b1-mt|gte|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5357950895200134,0.3783883011270417
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,bloomz-7b1-mt|gte|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5192959387035917,0.3748831673793339
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,bloomz-7b1-mt|gte|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.51938685564035,0.3748831673793339
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,bloomz-7b1-mt|gte|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5203103434773955,0.3758924632821933
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,bloomz-7b1-mt|gte|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5200931769048813,0.3758924632821933
bloomz-7b1-mt,gte,eng_Latn-som_Latn,bloomz-7b1-mt|gte|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5408671473708784,0.3999253608610319
bloomz-7b1-mt,gte,eng_Latn-som_Latn,bloomz-7b1-mt|gte|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5390122061219846,0.3999253608610319
bloomz-7b1-mt,gte,eng_Latn-som_Latn,bloomz-7b1-mt|gte|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5456560502645997,0.4003209481715213
bloomz-7b1-mt,gte,eng_Latn-som_Latn,bloomz-7b1-mt|gte|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5450085032834366,0.4003209481715213
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,bloomz-7b1-mt|gte|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.8069287073088022,0.7621728977843707
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,bloomz-7b1-mt|gte|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.8081443922763522,0.7621728977843707
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,bloomz-7b1-mt|gte|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.8069133688161967,0.7611521182971981
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,bloomz-7b1-mt|gte|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.8082628470694595,0.7611521182971981
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,bloomz-7b1-mt|gte|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5427328010233259,0.4222085448534121
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,bloomz-7b1-mt|gte|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5434945284760753,0.4222085448534121
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,bloomz-7b1-mt|gte|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5436865326768089,0.4218496194941253
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,bloomz-7b1-mt|gte|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5447166468580014,0.4218496194941253
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,bloomz-7b1-mt|sonar|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.5413682820061921,0.3836231278807749
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,bloomz-7b1-mt|sonar|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5410385874096348,0.3836231278807749
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,bloomz-7b1-mt|sonar|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5468060833516093,0.3867011517875279
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,bloomz-7b1-mt|sonar|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5470648116538883,0.3867011517875279
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,bloomz-7b1-mt|sonar|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5171424339421307,0.3801633548488956
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,bloomz-7b1-mt|sonar|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.516779831104887,0.3801633548488956
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,bloomz-7b1-mt|sonar|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5249143072874239,0.3809718396404002
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,bloomz-7b1-mt|sonar|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5244269618598542,0.3809718396404002
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,bloomz-7b1-mt|sonar|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5508288743025936,0.412691192105118
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,bloomz-7b1-mt|sonar|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.549630750427133,0.412691192105118
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,bloomz-7b1-mt|sonar|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5621302528196408,0.4151464155010084
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,bloomz-7b1-mt|sonar|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.56132991405815,0.4151464155010084
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,bloomz-7b1-mt|sonar|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.8112987889779415,0.7614315662223831
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,bloomz-7b1-mt|sonar|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.8116522449926425,0.7614315662223831
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,bloomz-7b1-mt|sonar|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.8118184019218792,0.7650548697637004
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,bloomz-7b1-mt|sonar|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.813441242477875,0.7650548697637004
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,bloomz-7b1-mt|sonar|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5539916552632693,0.4314076040278781
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,bloomz-7b1-mt|sonar|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5547530327301488,0.4314076040278781
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,bloomz-7b1-mt|sonar|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.552854311825494,0.4309669754250718
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,bloomz-7b1-mt|sonar|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5540293320100533,0.4309669754250718
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,llama3-8b-instruct|bm25|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.6620187644843056,0.5263832551040668
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,llama3-8b-instruct|bm25|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.6641842488037504,0.5263832551040668
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,llama3-8b-instruct|bm25|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.6657427720313251,0.5307679878098691
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,llama3-8b-instruct|bm25|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.6681415117216911,0.5307679878098691
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,llama3-8b-instruct|bm25|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5881294722230773,0.4601566257625229
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,llama3-8b-instruct|bm25|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5879622441035486,0.4601566257625229
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,llama3-8b-instruct|bm25|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5877984500537984,0.4608804367394315
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,llama3-8b-instruct|bm25|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5880221922701526,0.4608804367394315
llama3-8b-instruct,bm25,eng_Latn-som_Latn,llama3-8b-instruct|bm25|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5227874157133074,0.4702150255382767
llama3-8b-instruct,bm25,eng_Latn-som_Latn,llama3-8b-instruct|bm25|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5215168567190293,0.4702150255382767
llama3-8b-instruct,bm25,eng_Latn-som_Latn,llama3-8b-instruct|bm25|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.528023027163367,0.4710850308652923
llama3-8b-instruct,bm25,eng_Latn-som_Latn,llama3-8b-instruct|bm25|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5264800715263889,0.4710850308652923
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,llama3-8b-instruct|bm25|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.7254841602425801,0.6846957597513443
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,llama3-8b-instruct|bm25|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.7267425963176569,0.6846957597513443
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,llama3-8b-instruct|bm25|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.7251955002192924,0.6864111417013666
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,llama3-8b-instruct|bm25|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.7269419553899482,0.6864111417013666
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,llama3-8b-instruct|bm25|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.4493842655314287,0.405263698148162
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,llama3-8b-instruct|bm25|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4495098184013791,0.405263698148162
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,llama3-8b-instruct|bm25|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.44809492350567,0.4049694275431953
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,llama3-8b-instruct|bm25|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4479333651749042,0.4049694275431953
llama3-8b-instruct,gte,eng_Latn-hau_Latn,llama3-8b-instruct|gte|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.6655338559108289,0.5234734207804024
llama3-8b-instruct,gte,eng_Latn-hau_Latn,llama3-8b-instruct|gte|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.6670973224072118,0.5234734207804024
llama3-8b-instruct,gte,eng_Latn-hau_Latn,llama3-8b-instruct|gte|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.6674024486553528,0.5267204964761677
llama3-8b-instruct,gte,eng_Latn-hau_Latn,llama3-8b-instruct|gte|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.6687384962211014,0.5267204964761677
llama3-8b-instruct,gte,eng_Latn-plt_Latn,llama3-8b-instruct|gte|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5745326094182113,0.4500571711673567
llama3-8b-instruct,gte,eng_Latn-plt_Latn,llama3-8b-instruct|gte|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5741750080830494,0.4500571711673567
llama3-8b-instruct,gte,eng_Latn-plt_Latn,llama3-8b-instruct|gte|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5884178155819654,0.4613615697021541
