model,retriever,language,setting_id,dev_reference_variant,devtest_reference_variant,variant,comet22,qe
llama3-8b-instruct,gte,eng_Latn-plt_Latn,llama3-8b-instruct|gte|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5887956349363205,0.4613615697021541
llama3-8b-instruct,gte,eng_Latn-som_Latn,llama3-8b-instruct|gte|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.520112530000714,0.4666269223386119
llama3-8b-instruct,gte,eng_Latn-som_Latn,llama3-8b-instruct|gte|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5184120100448019,0.4666269223386119
llama3-8b-instruct,gte,eng_Latn-som_Latn,llama3-8b-instruct|gte|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5287880982040417,0.4716678321538235
llama3-8b-instruct,gte,eng_Latn-som_Latn,llama3-8b-instruct|gte|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5270730272053259,0.4716678321538235
llama3-8b-instruct,gte,eng_Latn-swh_Latn,llama3-8b-instruct|gte|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.7316434565681242,0.6899615752367163
llama3-8b-instruct,gte,eng_Latn-swh_Latn,llama3-8b-instruct|gte|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.732441120261967,0.6899615752367163
llama3-8b-instruct,gte,eng_Latn-swh_Latn,llama3-8b-instruct|gte|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.7317069063603643,0.6897656115383027
llama3-8b-instruct,gte,eng_Latn-swh_Latn,llama3-8b-instruct|gte|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.7328209493589024,0.6897656115383027
llama3-8b-instruct,gte,eng_Latn-xho_Latn,llama3-8b-instruct|gte|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.4420936881700759,0.4005325285813554
llama3-8b-instruct,gte,eng_Latn-xho_Latn,llama3-8b-instruct|gte|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.442153736948967,0.4005325285813554
llama3-8b-instruct,gte,eng_Latn-xho_Latn,llama3-8b-instruct|gte|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.4415287386935219,0.4015551694179241
llama3-8b-instruct,gte,eng_Latn-xho_Latn,llama3-8b-instruct|gte|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.441586552460203,0.4015551694179241
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,llama3-8b-instruct|sonar|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.6681018454342963,0.5282147678108554
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,llama3-8b-instruct|sonar|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.6702147749190038,0.5282147678108554
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,llama3-8b-instruct|sonar|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.6696163035723061,0.5274217868805403
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,llama3-8b-instruct|sonar|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.671487491180303,0.5274217868805403
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,llama3-8b-instruct|sonar|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5815326165952701,0.4541731464415199
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,llama3-8b-instruct|sonar|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5816957822636418,0.4541731464415199
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,llama3-8b-instruct|sonar|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5928264462606238,0.4609350371561032
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,llama3-8b-instruct|sonar|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5928933065340453,0.4609350371561032
llama3-8b-instruct,sonar,eng_Latn-som_Latn,llama3-8b-instruct|sonar|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.526275539792809,0.4690634461613041
llama3-8b-instruct,sonar,eng_Latn-som_Latn,llama3-8b-instruct|sonar|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5245664409497981,0.4690634461613041
llama3-8b-instruct,sonar,eng_Latn-som_Latn,llama3-8b-instruct|sonar|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5319987094331636,0.4718759884181701
llama3-8b-instruct,sonar,eng_Latn-som_Latn,llama3-8b-instruct|sonar|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5300009752892458,0.4718759884181701
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,llama3-8b-instruct|sonar|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.73004759677314,0.6896716560064097
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,llama3-8b-instruct|sonar|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.7308491023308911,0.6896716560064097
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,llama3-8b-instruct|sonar|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.7295718203066838,0.6899640129606714
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,llama3-8b-instruct|sonar|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.7307447674334521,0.6899640129606714
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,llama3-8b-instruct|sonar|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.4391695332120765,0.4008994312448935
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,llama3-8b-instruct|sonar|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4388346310572426,0.4008994312448935
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,llama3-8b-instruct|sonar|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.4464813014234714,0.4034011232051925
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,llama3-8b-instruct|sonar|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4460253744080604,0.4034011232051925
qwen3-8b,bm25,eng_Latn-hau_Latn,qwen3-8b|bm25|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.4536447489391202,0.4206715124574574
qwen3-8b,bm25,eng_Latn-hau_Latn,qwen3-8b|bm25|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4532108658505051,0.4206715124574574
qwen3-8b,bm25,eng_Latn-hau_Latn,qwen3-8b|bm25|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.4551648453702568,0.4198223931987295
qwen3-8b,bm25,eng_Latn-hau_Latn,qwen3-8b|bm25|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4545943217845302,0.4198223931987295
qwen3-8b,bm25,eng_Latn-plt_Latn,qwen3-8b|bm25|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5388329627191125,0.4320242797786539
qwen3-8b,bm25,eng_Latn-plt_Latn,qwen3-8b|bm25|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5377753688235999,0.4320242797786539
qwen3-8b,bm25,eng_Latn-plt_Latn,qwen3-8b|bm25|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5367848133381177,0.4310988222245171
qwen3-8b,bm25,eng_Latn-plt_Latn,qwen3-8b|bm25|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.535646731497742,0.4310988222245171
qwen3-8b,bm25,eng_Latn-som_Latn,qwen3-8b|bm25|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5027949254915648,0.4607304064299278
qwen3-8b,bm25,eng_Latn-som_Latn,qwen3-8b|bm25|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4992673177080663,0.4607304064299278
qwen3-8b,bm25,eng_Latn-som_Latn,qwen3-8b|bm25|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5039669507635912,0.4606415156437003
qwen3-8b,bm25,eng_Latn-som_Latn,qwen3-8b|bm25|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5005330692814745,0.4606415156437003
qwen3-8b,bm25,eng_Latn-swh_Latn,qwen3-8b|bm25|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.5393160247048842,0.4940560184743093
qwen3-8b,bm25,eng_Latn-swh_Latn,qwen3-8b|bm25|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.537821086793549,0.4940560184743093
qwen3-8b,bm25,eng_Latn-swh_Latn,qwen3-8b|bm25|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.540681565467548,0.4940558815367608
qwen3-8b,bm25,eng_Latn-swh_Latn,qwen3-8b|bm25|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5394190563691463,0.4940558815367608
qwen3-8b,bm25,eng_Latn-xho_Latn,qwen3-8b|bm25|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5629488596685319,0.4434732340364588
qwen3-8b,bm25,eng_Latn-xho_Latn,qwen3-8b|bm25|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5627794752243479,0.4434732340364588
qwen3-8b,bm25,eng_Latn-xho_Latn,qwen3-8b|bm25|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5638593478282921,0.4415927403882558
qwen3-8b,bm25,eng_Latn-xho_Latn,qwen3-8b|bm25|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5636507609910645,0.4415927403882558
qwen3-8b,gte,eng_Latn-hau_Latn,qwen3-8b|gte|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.4456408020005867,0.4125763782163854
qwen3-8b,gte,eng_Latn-hau_Latn,qwen3-8b|gte|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4446987887262827,0.4125763782163854
qwen3-8b,gte,eng_Latn-hau_Latn,qwen3-8b|gte|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.445632058140553,0.4160621880954904
qwen3-8b,gte,eng_Latn-hau_Latn,qwen3-8b|gte|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4442487924466491,0.4160621880954904
qwen3-8b,gte,eng_Latn-plt_Latn,qwen3-8b|gte|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5356438567810379,0.4285775783799382
qwen3-8b,gte,eng_Latn-plt_Latn,qwen3-8b|gte|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5345606965568697,0.4285775783799382
qwen3-8b,gte,eng_Latn-plt_Latn,qwen3-8b|gte|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5369668397684342,0.4280238790297697
qwen3-8b,gte,eng_Latn-plt_Latn,qwen3-8b|gte|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5358564801249108,0.4280238790297697
qwen3-8b,gte,eng_Latn-som_Latn,qwen3-8b|gte|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5018189741158674,0.4586944656645356
qwen3-8b,gte,eng_Latn-som_Latn,qwen3-8b|gte|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4978843988931697,0.4586944656645356
qwen3-8b,gte,eng_Latn-som_Latn,qwen3-8b|gte|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5014452900398861,0.4559351005573046
qwen3-8b,gte,eng_Latn-som_Latn,qwen3-8b|gte|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4977352260777601,0.4559351005573046
qwen3-8b,gte,eng_Latn-swh_Latn,qwen3-8b|gte|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.5429648511671266,0.4919903050121582
qwen3-8b,gte,eng_Latn-swh_Latn,qwen3-8b|gte|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5409481599926949,0.4919903050121582
qwen3-8b,gte,eng_Latn-swh_Latn,qwen3-8b|gte|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5423713498435944,0.4922457272002819
qwen3-8b,gte,eng_Latn-swh_Latn,qwen3-8b|gte|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5412367922456368,0.4922457272002819
qwen3-8b,gte,eng_Latn-xho_Latn,qwen3-8b|gte|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5590752726899305,0.4402215585937142
qwen3-8b,gte,eng_Latn-xho_Latn,qwen3-8b|gte|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5586085677618094,0.4402215585937142
qwen3-8b,gte,eng_Latn-xho_Latn,qwen3-8b|gte|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5599132148703567,0.4389141125994709
qwen3-8b,gte,eng_Latn-xho_Latn,qwen3-8b|gte|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.559545882370161,0.4389141125994709
qwen3-8b,sonar,eng_Latn-hau_Latn,qwen3-8b|sonar|eng_Latn-hau_Latn,original,original,Odev/Odevtest,0.4479433520303177,0.4162205538082971
qwen3-8b,sonar,eng_Latn-hau_Latn,qwen3-8b|sonar|eng_Latn-hau_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4471360552511196,0.4162205538082971
qwen3-8b,sonar,eng_Latn-hau_Latn,qwen3-8b|sonar|eng_Latn-hau_Latn,revised_keep_higher,original,Rdev/Odevtest,0.4485100513037014,0.4156493736880099
qwen3-8b,sonar,eng_Latn-hau_Latn,qwen3-8b|sonar|eng_Latn-hau_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4479009511884257,0.4156493736880099
qwen3-8b,sonar,eng_Latn-plt_Latn,qwen3-8b|sonar|eng_Latn-plt_Latn,original,original,Odev/Odevtest,0.5376791392743823,0.430137546018885
qwen3-8b,sonar,eng_Latn-plt_Latn,qwen3-8b|sonar|eng_Latn-plt_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5368659419740142,0.430137546018885
qwen3-8b,sonar,eng_Latn-plt_Latn,qwen3-8b|sonar|eng_Latn-plt_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5384286525751291,0.4304904000679023
qwen3-8b,sonar,eng_Latn-plt_Latn,qwen3-8b|sonar|eng_Latn-plt_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5377623843463514,0.4304904000679023
qwen3-8b,sonar,eng_Latn-som_Latn,qwen3-8b|sonar|eng_Latn-som_Latn,original,original,Odev/Odevtest,0.5019422905895079,0.4569600945404867
qwen3-8b,sonar,eng_Latn-som_Latn,qwen3-8b|sonar|eng_Latn-som_Latn,original,revised_keep_higher,Odev/Rdevtest,0.4981667514846259,0.4569600945404867
qwen3-8b,sonar,eng_Latn-som_Latn,qwen3-8b|sonar|eng_Latn-som_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5015329676772294,0.456699181303912
qwen3-8b,sonar,eng_Latn-som_Latn,qwen3-8b|sonar|eng_Latn-som_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.4978865438063625,0.456699181303912
qwen3-8b,sonar,eng_Latn-swh_Latn,qwen3-8b|sonar|eng_Latn-swh_Latn,original,original,Odev/Odevtest,0.5372769687133344,0.4889470037558804
qwen3-8b,sonar,eng_Latn-swh_Latn,qwen3-8b|sonar|eng_Latn-swh_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5353864431381226,0.4889470037558804
qwen3-8b,sonar,eng_Latn-swh_Latn,qwen3-8b|sonar|eng_Latn-swh_Latn,revised_keep_higher,original,Rdev/Odevtest,0.5355298490274565,0.4879424771360258
qwen3-8b,sonar,eng_Latn-swh_Latn,qwen3-8b|sonar|eng_Latn-swh_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5338085438364109,0.4879424771360258
qwen3-8b,sonar,eng_Latn-xho_Latn,qwen3-8b|sonar|eng_Latn-xho_Latn,original,original,Odev/Odevtest,0.5608976108754576,0.442072194261042
qwen3-8b,sonar,eng_Latn-xho_Latn,qwen3-8b|sonar|eng_Latn-xho_Latn,original,revised_keep_higher,Odev/Rdevtest,0.5608551087292287,0.442072194261042
qwen3-8b,sonar,eng_Latn-xho_Latn,qwen3-8b|sonar|eng_Latn-xho_Latn,revised_keep_higher,original,Rdev/Odevtest,0.559410917222971,0.4405297396093489
qwen3-8b,sonar,eng_Latn-xho_Latn,qwen3-8b|sonar|eng_Latn-xho_Latn,revised_keep_higher,revised_keep_higher,Rdev/Rdevtest,0.5591443985877301,0.4405297396093489
