model_tag,retriever,lang_pair,selector_method,k,num_samples,empty_prediction_count,bleu,comet22,pred_qe,source_scope
bloomz-7b1-mt,shared,eng_Latn-hau_Latn,zero_shot,0,1012,0,0.7530881190806613,0.3445904545427075,0.2918833040231066,shared canonical zero-shot used in manuscript
bloomz-7b1-mt,shared,eng_Latn-plt_Latn,zero_shot,0,1012,16,1.860231327893427,0.4376369130659295,0.3767268225012055,shared canonical zero-shot used in manuscript
bloomz-7b1-mt,shared,eng_Latn-som_Latn,zero_shot,0,1012,0,1.2945670113572425,0.3612088598016458,0.278722708507371,shared canonical zero-shot used in manuscript
bloomz-7b1-mt,shared,eng_Latn-swh_Latn,zero_shot,0,1012,0,32.60716472038681,0.7848980904450058,0.7315413765609264,shared canonical zero-shot used in manuscript
bloomz-7b1-mt,shared,eng_Latn-xho_Latn,zero_shot,0,1012,0,2.9862383866431808,0.5382428069124109,0.4442354423019726,shared canonical zero-shot used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,retriever_topk,8,1012,0,1.079673197188996,0.5166547941301651,0.3678825484375237,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,error_filter,8,1012,0,0.9906819832513178,0.5096946169029583,0.3673350271500146,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,1.1416506185565256,0.5161880818398102,0.3696675953775526,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,low_quality,8,1012,0,0.4176001347525488,0.4741294493258235,0.3460863858107992,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,quality_only,8,1012,0,1.0199998057673858,0.4928229380354815,0.368106283851174,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,quality_rerank,8,1012,0,1.055833899531117,0.5142022663720041,0.3667274606469356,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-hau_Latn,random_in_topn,8,1012,0,0.7394312366047747,0.4881259841704557,0.3571937606327618,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,retriever_topk,8,1012,0,1.039553535635197,0.5088910750691363,0.3672696166182224,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,error_filter,8,1012,0,1.272716727973148,0.504994990635413,0.3659116264152904,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,1.1590793813313955,0.5074032499885606,0.3671399746900019,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,low_quality,8,1012,0,0.6474980354751256,0.468588157148347,0.3471385599831819,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,quality_only,8,1012,0,1.0247171915830189,0.5013176671306606,0.3741461630513074,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,quality_rerank,8,1012,0,1.0863676697835432,0.5069516543078093,0.3656898319956813,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-plt_Latn,random_in_topn,8,1012,0,0.7412869538558907,0.4878953690143677,0.3589998379703096,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,retriever_topk,8,1012,0,0.974450282540928,0.5218761954088456,0.385407544260204,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,error_filter,8,1012,0,1.0156234589414503,0.5275982671339993,0.3892655140856509,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,1.0597293477813947,0.526070528983952,0.3900734033627001,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,low_quality,8,1012,0,0.8309190850770073,0.4937344143100878,0.3620962686689475,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,quality_only,8,1012,0,0.9682052837631164,0.5164550359953534,0.3885628053616629,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,quality_rerank,8,1012,0,1.0920093636353168,0.5213108382412331,0.3871689390818121,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-som_Latn,random_in_topn,8,1012,0,0.8714136846772134,0.5029318531599676,0.3753015786527174,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,retriever_topk,8,1012,0,33.006543808328416,0.8114393496584044,0.7640763326536997,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,error_filter,8,1012,0,32.54416149851697,0.8103998803309066,0.7643298663994069,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,32.91774140269437,0.8114668265456267,0.7666138291889029,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,low_quality,8,1012,0,33.83667314940741,0.8100375521324369,0.7651926119454765,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,quality_only,8,1012,0,33.63093762986331,0.8141461886288855,0.7708288070123658,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,quality_rerank,8,1012,0,32.28530753312708,0.8085949736032562,0.7634538093456638,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-swh_Latn,random_in_topn,8,1012,0,34.048930012016186,0.8136298905012636,0.7674906924072462,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.7109729463098649,0.5378424746127939,0.4216891959191782,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,error_filter,8,1012,0,2.0748544807022453,0.5390541272848962,0.4296022170911664,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.910965565538068,0.5452197874958807,0.429763560680297,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,low_quality,8,1012,0,1.321219256506938,0.5111485108762626,0.4114836197891254,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,quality_only,8,1012,0,2.237253514874009,0.5443507705193028,0.4375116501165473,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.750304219241027,0.5361855088074217,0.4235865987042193,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,bm25,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.893388600990768,0.527624013719587,0.4254501612172296,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,error_filter,8,1012,0,0.9583891248388392,0.5356714068046907,0.3807565235337721,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,0.8831267137084872,0.5306659383412171,0.3782369638148975,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,low_quality,8,1012,0,0.632365061732905,0.4909150875633649,0.3541522838558133,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,quality_only,8,1012,0,1.1287715157463882,0.5254692751987885,0.3802880175382252,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,quality_rerank,8,1012,0,0.9036730779263982,0.5345135420678633,0.3786460246316529,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,random_in_topn,8,1012,0,0.8157619585786451,0.5195579251841359,0.3712320349551001,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-hau_Latn,retriever_topk,8,1012,0,0.9415909593537376,0.5299786046412387,0.3770118224703276,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,error_filter,8,1012,0,1.05731512054174,0.5164545567875559,0.3756270266686503,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,error_profile_rerank,8,1012,1,1.1234574313702594,0.5277172540315417,0.3793852168893484,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,low_quality,8,1012,0,0.6408129079058955,0.4773328094172619,0.3534556914106188,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,quality_only,8,1012,0,0.8753554350568484,0.5026978828130739,0.3802751822492822,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,quality_rerank,8,1012,1,1.0534420577361945,0.5203104278129829,0.3765835221396237,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,random_in_topn,8,1012,0,0.8490092512295359,0.4898364586321261,0.3644800680310359,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-plt_Latn,retriever_topk,8,1012,1,0.9318227685162102,0.5192959387035917,0.3748831673793339,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,error_filter,8,1012,0,0.9881108526274728,0.5460145065759717,0.4032324121992579,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,0.8733328764653949,0.5405352670154553,0.4020217816407972,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,low_quality,8,1012,0,0.8062882725746398,0.4962451102970381,0.3687995912529263,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,quality_only,8,1012,0,0.8716036414217432,0.543185617524409,0.40078125470005,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,quality_rerank,8,1012,0,0.902625572611088,0.5437198675167655,0.4015510644425045,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,random_in_topn,8,1012,0,0.9686727762699134,0.5190840436535862,0.387834959674494,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-som_Latn,retriever_topk,8,1012,0,0.9118492512160592,0.5408671473708784,0.3999253608610319,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,error_filter,8,1012,0,33.237104147413696,0.8111163816845464,0.7638534521573617,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,32.83797994975829,0.8082657556671634,0.7615004903655278,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,low_quality,8,1012,0,32.48314260529645,0.8050715934352677,0.7625378538732943,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,quality_only,8,1012,0,32.91659908440246,0.8118883115883637,0.765386767862107,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,quality_rerank,8,1012,0,32.722460894792064,0.8096260937453494,0.7644384501892116,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,random_in_topn,8,1012,0,33.36924544549568,0.8094628721976234,0.7625070810612482,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-swh_Latn,retriever_topk,8,1012,0,32.189953009599215,0.8069287073088022,0.7621728977843707,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,error_filter,8,1012,0,1.7408984097007103,0.5409229498341857,0.4244339094449409,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.8067696412394136,0.5467170685853647,0.4266345923832754,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,low_quality,8,1012,0,1.4617614485656512,0.5256904636329341,0.4140610168338293,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,quality_only,8,1012,0,2.1559050781435523,0.546102571923271,0.4361964324157935,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.869402814525816,0.550032390627583,0.4251172549345277,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.634233598989534,0.5252828496718124,0.4231346503430204,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,gte,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.7333395466014083,0.5427328010233259,0.4222085448534121,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,error_filter,8,1012,0,1.3832882889130549,0.5376730031470065,0.3834491247760331,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,1.2664029385968696,0.536414975734803,0.3841812491358033,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,low_quality,8,1012,0,0.7250173173137604,0.4914510620853646,0.3581094504757361,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,quality_only,8,1012,0,1.2023943150542888,0.5259307210771699,0.3846795801883158,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,quality_rerank,8,1012,0,1.308543856019688,0.5367955450601729,0.3822385388106225,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,random_in_topn,8,1012,0,0.8660122384831757,0.5013454585619594,0.367682138229665,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-hau_Latn,retriever_topk,8,1012,0,1.236762701343254,0.5413682820061921,0.3836231278807749,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,error_filter,8,1012,0,1.3548036806144326,0.5202583145247146,0.3822046457955488,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,1.4556698826997916,0.5213063694094952,0.3836281988990637,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,low_quality,8,1012,0,0.7724309790110728,0.470537941843978,0.3542314464807981,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,quality_only,8,1012,0,1.1276511718533249,0.5178800890951053,0.3868902327102634,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,quality_rerank,8,1012,0,1.4554360969260236,0.5220554525938195,0.3829519422099053,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,random_in_topn,8,1012,0,0.9299900810930032,0.4985904808601607,0.3702477059168778,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-plt_Latn,retriever_topk,8,1012,1,1.4647600683375563,0.5171424339421307,0.3801633548488956,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,error_filter,8,1012,0,1.1484865699629605,0.560680438215907,0.4157569426380598,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,1.1835160262311917,0.5521736187867732,0.4125895906431166,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,low_quality,8,1012,1,0.8467035834028933,0.5048980929996564,0.3782179548997436,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,quality_only,8,1012,0,1.354611919668132,0.5451136997094739,0.4079861064025535,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,quality_rerank,8,1012,0,1.2731000555016976,0.5526466089422288,0.4136465553474049,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,random_in_topn,8,1012,0,0.9332820069940676,0.5253819455889609,0.3953763292771083,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-som_Latn,retriever_topk,8,1012,0,1.2349056715640456,0.5508288743025936,0.412691192105118,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,error_filter,8,1012,0,32.981589958539004,0.8119220298829051,0.7676616033369844,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,33.28958814700563,0.8135554216242591,0.7670261046219721,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,low_quality,8,1012,0,32.402556962394456,0.8071601948601456,0.7585363059411407,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,quality_only,8,1012,0,33.338003220188845,0.8119989927755042,0.7663606818426739,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,quality_rerank,8,1012,0,33.432906179624034,0.8132840559004324,0.7658610448476826,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,random_in_topn,8,1012,0,33.31252989458037,0.8110422820088421,0.7653062052052954,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-swh_Latn,retriever_topk,8,1012,0,33.156454322443444,0.8112987889779415,0.7614315662223831,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,error_filter,8,1012,0,2.2215332977182287,0.5566004377167687,0.436009466338888,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.9335349445825305,0.5552949377081611,0.4353420916105447,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,low_quality,8,1012,0,1.5096381048239391,0.5277646727742178,0.4166006560146573,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,quality_only,8,1012,0,2.5203764645670383,0.5541087181671805,0.4398152635326027,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,quality_rerank,8,1012,0,2.0793859131806824,0.5555693873539272,0.4309259120065704,retriever-specific MT-ICL result used in manuscript
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.8255021338376567,0.5417870973704361,0.4270261785847396,retriever-specific MT-ICL result used in manuscript
