model_tag,retriever,lang_pair,selector_method,k,num_samples,empty_prediction_count,bleu,comet22,pred_qe,source_scope
bloomz-7b1-mt,sonar,eng_Latn-xho_Latn,retriever_topk,8,1012,0,2.074445187074069,0.5539916552632693,0.4314076040278781,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,shared,eng_Latn-hau_Latn,zero_shot,0,1012,0,7.220939482253239,0.6251714885264281,0.5123423807352427,shared canonical zero-shot used in manuscript
llama3-8b-instruct,shared,eng_Latn-plt_Latn,zero_shot,0,1012,0,0.8402877832767778,0.2770281051075741,0.3110611886375035,shared canonical zero-shot used in manuscript
llama3-8b-instruct,shared,eng_Latn-som_Latn,zero_shot,0,1012,0,2.297601427588347,0.4703938218179663,0.4303998628211586,shared canonical zero-shot used in manuscript
llama3-8b-instruct,shared,eng_Latn-swh_Latn,zero_shot,0,1012,0,14.508291335402594,0.7144293181981023,0.6705107400598733,shared canonical zero-shot used in manuscript
llama3-8b-instruct,shared,eng_Latn-xho_Latn,zero_shot,0,1012,0,0.7996200558489982,0.4337849168055377,0.3918426244744199,shared canonical zero-shot used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,retriever_topk,8,1012,0,9.403130749135435,0.6620187644843056,0.5263832551040668,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,random_in_topn,8,1012,0,8.15551203721378,0.6412394258668536,0.5190010433317173,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,quality_only,8,1012,0,8.237452448683467,0.6434889550913464,0.519620967241144,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,low_quality,8,1012,0,8.120069240057965,0.6412680948175224,0.5142703495124583,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,error_filter,8,1012,0,9.398699212112554,0.6621352052205636,0.5290838073894911,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,quality_rerank,8,1012,0,9.31087425917792,0.658453828393824,0.5282525838069294,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,9.26495314558774,0.663047691431677,0.5292209091158252,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,retriever_topk,8,1012,0,4.747808471738545,0.5881294722230773,0.4601566257625229,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,random_in_topn,8,1012,0,4.212053198242512,0.5637775246834331,0.4471449989221784,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,quality_only,8,1012,0,4.345634876544133,0.561604605229358,0.4461555260384507,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,low_quality,8,1012,0,3.9957197412341054,0.5543954058185868,0.443466976167185,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,error_filter,8,1012,0,4.89073304341293,0.5902671303025818,0.4607112498092557,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,quality_rerank,8,1012,0,4.627302417784347,0.587709994346139,0.4600561236439957,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,4.919472660720236,0.5892438664148919,0.4589281353966992,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,retriever_topk,8,1012,0,3.026290647883971,0.5227874157133074,0.4702150255382767,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,random_in_topn,8,1012,0,2.535531384614768,0.497306620091082,0.4508797842641122,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,quality_only,8,1012,0,2.608283682465549,0.5002331696303466,0.4535247485628241,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,low_quality,8,1012,0,2.4394568859328944,0.490255272450301,0.4436215485921019,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,error_filter,8,1012,0,3.1139557084063,0.5214691736069121,0.4656853965325317,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,quality_rerank,8,1012,0,3.173275591800322,0.5243518318495025,0.4700082391500473,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,2.994915751860168,0.5227332975523981,0.467093090854379,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,retriever_topk,8,1012,0,17.354260660393543,0.7254841602425801,0.6846957597513443,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,random_in_topn,8,1012,0,15.994625676322766,0.7192089401273859,0.6780272333812808,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,quality_only,8,1012,0,15.580977284214413,0.7196911037733904,0.6779752115722701,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,low_quality,8,1012,0,16.258555156904336,0.7188517851939079,0.6747101232586171,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,error_filter,8,1012,0,17.49113670046286,0.7299138689524101,0.6883099895162074,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,quality_rerank,8,1012,0,17.533320615213682,0.7284125117916364,0.6866591591019875,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,17.25519194640206,0.7280386579425439,0.6869100245385773,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.231926055898288,0.4493842655314287,0.405263698148162,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.0270274494314404,0.4244145809897321,0.393544066034758,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,quality_only,8,1012,0,1.2459001720897454,0.4487820959285549,0.4055082981471016,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,low_quality,8,1012,0,0.9694059532935878,0.4187703863404721,0.3903340739106001,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,error_filter,8,1012,0,1.1753391282614438,0.4528042885655235,0.408265489628428,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.2836377726016843,0.4497570729862324,0.4051938621481888,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,bm25,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.3074888222657992,0.4555391043483504,0.407097564443298,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,error_filter,8,1012,0,9.018878860716518,0.6629046616935919,0.52708053677214,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,8.932087365028824,0.6642412219505772,0.5254807555275001,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,low_quality,8,1012,0,8.13266959069469,0.6455158552250607,0.515998678245092,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,quality_only,8,1012,0,8.390814363284331,0.6468772114707312,0.5220563657905745,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,quality_rerank,8,1012,0,8.962429029457764,0.6630708679939683,0.5236765134475919,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,random_in_topn,8,1012,0,8.448235857825326,0.6501774205991873,0.5210195296543388,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-hau_Latn,retriever_topk,8,1012,0,9.0938284659862,0.6655338559108289,0.5234734207804024,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,error_filter,8,1012,0,4.103154015103438,0.5743575485445294,0.4502251627358052,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,4.10515503669949,0.5765114493903671,0.4493828179395717,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,low_quality,8,1012,0,3.406443258429709,0.5474833025497646,0.4352628214380487,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,quality_only,8,1012,0,3.693602794874916,0.5574514182218214,0.4449843074611053,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,quality_rerank,8,1012,0,4.151815469511206,0.5751500949263573,0.4509593171505588,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,random_in_topn,8,1012,0,3.79927656770538,0.5518446912319057,0.4355425221823421,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-plt_Latn,retriever_topk,8,1012,0,4.098608086534855,0.5745326094182113,0.4500571711673567,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,error_filter,8,1012,0,2.7152067168185434,0.5165456589679474,0.4638435665385525,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,2.718514376120637,0.5214421040131876,0.4675576423291161,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,low_quality,8,1012,0,2.2341124434998183,0.4887338762756864,0.4414215284020533,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,quality_only,8,1012,0,2.6360310847320125,0.5042590296610071,0.4527311126587419,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,quality_rerank,8,1012,0,2.690771933151596,0.5241241867068728,0.4692058677199801,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,random_in_topn,8,1012,0,2.4426238908076274,0.4921544328066907,0.4488482430812869,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-som_Latn,retriever_topk,8,1012,0,2.651473073428217,0.520112530000714,0.4666269223386119,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,error_filter,8,1012,0,16.54393598506478,0.7300679542330414,0.6890434986164448,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,16.944371347291934,0.7316086711619683,0.687264626705835,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,low_quality,8,1012,0,15.820266869549364,0.7200293410201317,0.6780087318227225,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,quality_only,8,1012,0,16.36818810732408,0.7243605233699437,0.6841680750309714,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,quality_rerank,8,1012,0,16.87280275330852,0.7320972292025099,0.6907401874425854,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,random_in_topn,8,1012,0,15.93701137233946,0.718718464048248,0.6777743023669296,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-swh_Latn,retriever_topk,8,1012,0,16.90963883935401,0.7316434565681242,0.6899615752367163,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,error_filter,8,1012,0,1.024038837894027,0.4411460986810004,0.4020815663952601,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.2346089900051596,0.4514760132658151,0.4065079771777387,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,low_quality,8,1012,0,0.9098876561801827,0.4092056857267387,0.3856354859388864,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,quality_only,8,1012,0,1.044958319684648,0.4357800217043505,0.3983663776705387,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.0024678568578669,0.4448067721406462,0.4038122614970791,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,random_in_topn,8,1012,0,0.8922651973825576,0.4180873090423379,0.393657988121387,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,gte,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.1761910450504636,0.4420936881700759,0.4005325285813554,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,error_filter,8,1012,0,9.242222553245211,0.6629943169447273,0.5291890913377637,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,9.33622726895844,0.6670701625819498,0.5293933998925884,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,low_quality,8,1012,0,7.976947408730007,0.6428799944020542,0.5149284607101335,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,quality_only,8,1012,0,8.28395089289361,0.6463955811449426,0.5202875731608613,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,quality_rerank,8,1012,0,9.473211353901515,0.670752589322126,0.5316859520530041,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,random_in_topn,8,1012,0,8.35544510154624,0.6476829994779095,0.5188153318972456,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-hau_Latn,retriever_topk,8,1012,0,9.242366993947304,0.6681018454342963,0.5282147678108554,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,error_filter,8,1012,0,4.41853900852653,0.5793958050695803,0.4527967525093923,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,4.519800193139565,0.5837805107707091,0.4541026120894982,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,low_quality,8,1012,0,3.343342224502064,0.5438040945340287,0.4331853072869447,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,quality_only,8,1012,0,3.818782630087592,0.558123796221178,0.4439570763306655,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,quality_rerank,8,1012,0,4.5352529971009625,0.5797718823132779,0.4520812079663804,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,random_in_topn,8,1012,0,3.722627735474869,0.5547648396181024,0.4383686605708401,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-plt_Latn,retriever_topk,8,1012,0,4.598578025185005,0.5815326165952701,0.4541731464415199,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,error_filter,8,1012,0,2.687156703588117,0.5176724883554716,0.4631987684093445,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,2.956379455864567,0.5266227221536071,0.467130603850359,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,low_quality,8,1012,0,2.385054777963331,0.4877508652834553,0.4404173935119342,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,quality_only,8,1012,0,2.6893829961852456,0.5021236127632644,0.4526903445247133,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,quality_rerank,8,1012,0,2.9121821271701647,0.5270966474894478,0.4703116894003902,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,random_in_topn,8,1012,0,2.484914709465007,0.4959863473922603,0.4458305267948407,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-som_Latn,retriever_topk,8,1012,0,2.894533443493972,0.526275539792809,0.4690634461613041,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,error_filter,8,1012,0,16.943353425275287,0.7252814613665517,0.6860224746550496,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,17.165169056521716,0.7333244938742031,0.6916316364240269,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,low_quality,8,1012,0,15.69822929974282,0.7204336142204261,0.6811820323111512,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,quality_only,8,1012,0,15.915055406706154,0.7220858497169649,0.6801541589583333,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,quality_rerank,8,1012,0,16.90866997892594,0.7268313833258369,0.6877198012567791,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,random_in_topn,8,1012,0,15.680253739052413,0.7200829732736109,0.6806087092507498,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-swh_Latn,retriever_topk,8,1012,0,17.1735762397537,0.73004759677314,0.6896716560064097,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,error_filter,8,1012,0,1.2210515054303,0.4487668699603307,0.4045312932946465,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.1378989139430982,0.4438191080105163,0.4050351314158307,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,low_quality,8,1012,0,0.930816258966736,0.4119361986078528,0.3861039207858059,retriever-specific MT-ICL result used in manuscript
