model_tag,retriever,lang_pair,selector_method,k,num_samples,empty_prediction_count,bleu,comet22,pred_qe,source_scope
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,quality_only,8,1012,0,1.1741896686200552,0.4434668654539133,0.4022847899040686,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.0773118853597516,0.4371685375396913,0.3990169171052488,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,random_in_topn,8,1012,0,0.950167991035221,0.4222849562263536,0.3942723833171746,retriever-specific MT-ICL result used in manuscript
llama3-8b-instruct,sonar,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.0217364652609509,0.4391695332120765,0.4008994312448935,retriever-specific MT-ICL result used in manuscript
qwen3-8b,shared,eng_Latn-hau_Latn,zero_shot,0,1012,0,1.1296832354171358,0.432321260480777,0.4057179566605289,shared canonical zero-shot used in manuscript
qwen3-8b,shared,eng_Latn-plt_Latn,zero_shot,0,1012,0,0.3764652559164161,0.2959638453813881,0.3722487301400056,shared canonical zero-shot used in manuscript
qwen3-8b,shared,eng_Latn-som_Latn,zero_shot,0,1012,0,1.4303154529222266,0.4720392252793425,0.4252921056017102,shared canonical zero-shot used in manuscript
qwen3-8b,shared,eng_Latn-swh_Latn,zero_shot,0,1012,0,4.240335881577003,0.5278960585947564,0.4760330616838847,shared canonical zero-shot used in manuscript
qwen3-8b,shared,eng_Latn-xho_Latn,zero_shot,0,1012,0,0.7080640703715163,0.5556205690437155,0.4327071792052197,shared canonical zero-shot used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,retriever_topk,8,1012,0,1.8729363273795887,0.4536447489391202,0.4206715124574574,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,error_filter,8,1012,0,1.8672769473198971,0.4516285892296214,0.4193175532836687,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,2.0067970030646536,0.4548620016649071,0.4218968617704074,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,low_quality,8,1012,0,1.55058466581306,0.426277451452766,0.4109416121374006,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,quality_only,8,1012,0,1.8141246144652503,0.4421777825346106,0.4209153917526068,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,quality_rerank,8,1012,0,1.8560027521845168,0.4552457254276916,0.4224020870542337,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-hau_Latn,random_in_topn,8,1012,0,1.5337735259163845,0.4312630891358193,0.4131012261208338,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,retriever_topk,8,1012,0,1.9891385194657676,0.5388329627191125,0.4320242797786539,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,error_filter,8,1012,0,2.1021146198487486,0.5386789105096353,0.4317144384320545,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,2.062459997117649,0.5405243042076058,0.4338969480496621,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,low_quality,8,1012,0,1.8211703189177528,0.5283700968967124,0.4241723677975387,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,quality_only,8,1012,0,1.9905754140283487,0.5339954384113018,0.4287063857253361,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,quality_rerank,8,1012,0,2.0463247877979347,0.5385802692987702,0.4314346646838508,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-plt_Latn,random_in_topn,8,1012,0,1.8390994695539231,0.5304008474934242,0.4283103863358968,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,retriever_topk,8,1012,0,1.628455932161008,0.5027949254915648,0.4607304064299278,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,error_filter,8,1012,0,1.5836462657165422,0.5029848848760363,0.4603171007258618,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,1.6085889483386937,0.506914145743894,0.4626126434256437,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,low_quality,8,1012,0,1.498463376668607,0.492593998288213,0.4457098210282005,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,quality_only,8,1012,0,1.5965938711814038,0.4993352763678716,0.4577696526592428,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,quality_rerank,8,1012,0,1.6729480972848718,0.5035314269864513,0.4601948414395449,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-som_Latn,random_in_topn,8,1012,0,1.6248086500706058,0.4951196309075996,0.4545266037225252,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,retriever_topk,8,1012,0,5.216100176253548,0.5393160247048842,0.4940560184743093,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,error_filter,8,1012,0,5.351391451484386,0.5398444529519721,0.494098673342716,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,5.130650130460593,0.540838806849459,0.4933782046138062,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,low_quality,8,1012,0,4.621610474660036,0.5251196492095238,0.4800157720451298,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,quality_only,8,1012,0,4.395433109328762,0.5254753586861927,0.4807928577654446,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,quality_rerank,8,1012,0,5.083296134534638,0.5392763004472605,0.4924281919485495,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-swh_Latn,random_in_topn,8,1012,0,4.603741615998302,0.5259465598777349,0.4795656122650082,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.1486039893168851,0.5629488596685319,0.4434732340364588,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,error_filter,8,1012,0,1.111873410093525,0.5619949608923418,0.4428427277110782,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.2141526896965102,0.561416069362239,0.444187205005069,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,low_quality,8,1012,0,1.0115429122644646,0.5503923846740025,0.4392279406545661,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,quality_only,8,1012,0,1.2461630721450414,0.5582642747243873,0.4401409856003264,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.1856437675273068,0.5608650129951036,0.4434182193321673,retriever-specific MT-ICL result used in manuscript
qwen3-8b,bm25,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.1218392881989807,0.5560454631393607,0.4391762151901901,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,error_filter,8,1012,0,1.792208971414874,0.4440496230549492,0.4181826427696722,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,1.8282293656679869,0.4443201872082096,0.416001858535727,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,low_quality,8,1012,0,1.3253252474062776,0.4208811668480338,0.4062212522439806,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,quality_only,8,1012,0,1.6088000199016894,0.4351767151664368,0.4160914354821439,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,quality_rerank,8,1012,0,1.9178535723644277,0.4460284247876627,0.4148206286750763,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,random_in_topn,8,1012,0,1.460468099750584,0.4298776218542468,0.4105322881355116,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-hau_Latn,retriever_topk,8,1012,0,1.8067997105570512,0.4456408020005867,0.4125763782163854,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,error_filter,8,1012,0,1.9793848845887196,0.5363720241389256,0.4299374849723262,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,1.8591250695056332,0.5366179952802865,0.4307174947657604,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,low_quality,8,1012,0,1.7099651578292403,0.524618963655747,0.4235922498959797,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,quality_only,8,1012,0,1.9135108002615917,0.5324850455809959,0.4282664500854232,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,quality_rerank,8,1012,0,1.9228565866290448,0.5361180841157087,0.4291472723008144,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,random_in_topn,8,1012,0,1.772263726576854,0.5306119446167833,0.4262959573992156,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-plt_Latn,retriever_topk,8,1012,0,1.9117796931087776,0.5356438567810379,0.4285775783799382,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,error_filter,8,1012,0,1.5024783033355034,0.5023571968432,0.457684130036077,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,1.51733324388404,0.5010560349277828,0.4562006991489131,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,low_quality,8,1012,0,1.3639281764777071,0.4894254298019315,0.4487884014314813,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,quality_only,8,1012,0,1.5255196426102913,0.4927572105595245,0.4522983023948349,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,quality_rerank,8,1012,0,1.6912293109692027,0.5006071037572363,0.4577371539629024,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,random_in_topn,8,1012,0,1.484263032856554,0.4921109012287596,0.4524898583827754,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-som_Latn,retriever_topk,8,1012,0,1.5761618433924125,0.5018189741158674,0.4586944656645356,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,error_filter,8,1012,0,5.143036594480721,0.5398116559673675,0.492373965768946,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,5.278783688296421,0.541198104089899,0.4939116996974342,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,low_quality,8,1012,0,5.011381341417697,0.5246133708317761,0.4794816380668534,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,quality_only,8,1012,0,4.868807937081432,0.5301598485691745,0.4821418596821811,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,quality_rerank,8,1012,0,5.304457586223357,0.5421485684723722,0.492989340524664,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,random_in_topn,8,1012,0,4.815696649545114,0.5258369416940825,0.4811027860158517,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-swh_Latn,retriever_topk,8,1012,0,5.297152007668566,0.5429648511671266,0.4919903050121582,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,error_filter,8,1012,0,1.2006592038991246,0.5623996644152012,0.4416396825504397,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.1758406289816463,0.5583771218954339,0.4410432080329642,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,low_quality,8,1012,0,1.168246974164182,0.5522080952883238,0.4356044854806817,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,quality_only,8,1012,0,1.058751115849648,0.5559142799422204,0.4408436658177451,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.1528935178854445,0.5588758129906277,0.4390319901492756,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.2243424631453608,0.5562888513146181,0.4407706112847497,retriever-specific MT-ICL result used in manuscript
qwen3-8b,gte,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.1116040799147318,0.5590752726899305,0.4402215585937142,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,error_filter,8,1012,0,1.906542732829026,0.4479664695474941,0.4161332735548849,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,error_profile_rerank,8,1012,0,1.888480874981748,0.4502803588308129,0.4176554374190658,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,low_quality,8,1012,0,1.3995288372563937,0.4258663951761637,0.4081115662874912,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,quality_only,8,1012,0,1.8426538680001605,0.4391798755161376,0.4170031779309506,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,quality_rerank,8,1012,0,1.8811312955197972,0.4484036055654876,0.4156634922437517,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,random_in_topn,8,1012,0,1.819625857662225,0.4327036049585097,0.4113823941397102,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-hau_Latn,retriever_topk,8,1012,0,1.839146222219052,0.4479433520303177,0.4162205538082971,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,error_filter,8,1012,0,1.9955353109665304,0.536971748581988,0.4290359781488128,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,error_profile_rerank,8,1012,0,2.115191320353471,0.53872892605104,0.4295722300356084,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,low_quality,8,1012,0,1.9044490180626816,0.5224528368636082,0.421333563804862,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,quality_only,8,1012,0,1.7629929398755464,0.5328001897384527,0.4274447052316232,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,quality_rerank,8,1012,0,1.931213782969746,0.537719899604443,0.4286410524086518,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,random_in_topn,8,1012,0,2.019739519281476,0.5275942949438284,0.4270285132374217,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-plt_Latn,retriever_topk,8,1012,0,2.0337971369400845,0.5376791392743823,0.430137546018885,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,error_filter,8,1012,0,1.6455839473926628,0.5010009970177304,0.4564170444259059,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,error_profile_rerank,8,1012,0,1.489351813177386,0.5041491303872685,0.457972967106363,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,low_quality,8,1012,0,1.5343644610434313,0.4891227668688702,0.4501434162318,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,quality_only,8,1012,0,1.5191037035641786,0.4955760480269142,0.4557836519870833,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,quality_rerank,8,1012,0,1.6303291860964615,0.5025253759719166,0.4577590309289604,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,random_in_topn,8,1012,0,1.5537427076743795,0.4938670102315458,0.4515134824712286,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-som_Latn,retriever_topk,8,1012,0,1.6142389864956614,0.5019422905895079,0.4569600945404867,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,error_filter,8,1012,0,5.116469113363889,0.5375910020569568,0.4887613950687435,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,error_profile_rerank,8,1012,0,5.339017855992689,0.5379968088841721,0.4886809510911406,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,low_quality,8,1012,0,4.594577160789043,0.5260288768665121,0.4790072918173824,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,quality_only,8,1012,0,4.591261285454571,0.526810547432645,0.4800540091904255,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,quality_rerank,8,1012,0,5.337899542890873,0.5377609780713504,0.4895670830084401,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,random_in_topn,8,1012,0,4.869178953589357,0.5259369851454444,0.4798402135138926,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-swh_Latn,retriever_topk,8,1012,0,5.256675907980821,0.5372769687133344,0.4889470037558804,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,error_filter,8,1012,0,1.3192618162641645,0.5625163922491281,0.4417547342982216,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,error_profile_rerank,8,1012,0,1.2974238923760266,0.5613142919281254,0.4421782558378966,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,low_quality,8,1012,0,1.2198516818796334,0.5539735178113455,0.4360723393001104,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,quality_only,8,1012,0,1.2871251995644977,0.5567400989678537,0.4393174856194394,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,quality_rerank,8,1012,0,1.253082704245689,0.5627203475639754,0.442230723327092,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,random_in_topn,8,1012,0,1.074128765172627,0.5563656677723873,0.4391949286043879,retriever-specific MT-ICL result used in manuscript
qwen3-8b,sonar,eng_Latn-xho_Latn,retriever_topk,8,1012,0,1.350296345467025,0.5608976108754576,0.442072194261042,retriever-specific MT-ICL result used in manuscript
